1Jy 0003-00 | *3C2, radec J2000, 0:06:22.60, -0:04:24.0, (16 31400 3.15 -0.8 0 0 -0.69 -1)
1Jy 0003-06, radec J2000, 0:06:13.91, -6:23:34.9, (408 31400 -0.14 0.06 0 0 4.21 -1)
1Jy 0008-42, radec J2000, 0:10:53.05, -41:52:51.4, (468 5009 8.09 -1.98 0 0 -27.97 -1)
1Jy 0010+40, radec J2000, 0:13:31.03, 40:51:41.6, (408 31400 -1.6 0.31 0 0 19.17 -1)
1Jy 0013+79 | *3C6.1, radec J2000, 0:16:32.26, 79:16:51.7, (38 31400 3.551 -0.9572)
1Jy 0016+73, radec J2000, 0:19:45.73, 73:27:30.4, (408 31400 -0.6009 0.2055)
1Jy 0019-00, radec J2000, 0:22:25.44, 0:14:55.9, (318 10695 7.4 -1.78 0 0 -31.28 -1)
1Jy 0022-29, radec J2000, 0:24:30.37, -29:28:53.7, (80 10695 3.18 -0.86)
1Jy 0022-423, radec J2000, 0:24:42.99, -42:02:03.4, (800.0 8870 10.64 -2.4 0 0 -61.26 -1)
1Jy 0023-26, radec J2000, 0:25:49.15, -26:02:15.7, (80 31400 4.19 -0.94 0 0 -6.26 -1)
1Jy 0026+34, radec J2000, 0:29:14.25, 34:56:32.6, (365 31400 3.1 -0.72 0 0 -13.15 -1)
1Jy 0034-01 | *3C15, radec J2000, 0:37:04.09, -1:09:08.4, (12 31400 3.18 -0.81 0 0 -1.03 -1)
1Jy 0035-02 | *3C17, radec J2000, 0:38:20.46, -2:07:38.5, (12 31400 3.03 -0.7 0 0 0.23 -1)
1Jy 0038+32 | *3C19, radec J2000, 0:40:55.06, 33:10:08.4, (26 14900 3.84 -1 0 0 -4.12 -1)
1Jy 0038+09 | *3C18, radec J2000, 0:40:50.27, 10:03:22.6, (15 31400 3 -0.75)
1Jy 0039-44, radec J2000, 0:42:09.00, -44:14:02.0, (80 8870 3.15 -0.83)
1Jy 0040+51 | *3C20.0, radec J2000, 0:43:08.91, 52:03:32.6, (26 14900 3.97 -0.9 0 0 -2.33 -1)
1Jy 0042-35, radec J2000, 0:44:41.37, -35:30:28.0, (800.0 5009 2.537 -0.682)
1Jy 0043-42, radec J2000, 0:46:17.68, -42:07:42.8, (80 31400 3.21 -0.73)
1Jy 0045-25, radec J2000, 0:47:32.88, -25:17:19.0, (80 31400 3.2 -0.77)
1Jy 0047-579, radec J2000, 0:49:59.61, -57:38:28.2, (800.0 5009 -0.8338 0.3282)
1Jy 0048-09, radec J2000, 0:50:41.33, -9:29:05.5, (365 90000 -0.8074 0.3024)
1Jy 0055+30, radec J2000, 0:57:48.89, 30:21:08.6, (178 90000 0.9413 -0.2178)
1Jy 0055-01 | *3C29, radec J2000, 0:57:34.83, -1:23:33.8, (12 31400 2.63 -0.62 0 0 1.16 -1)
1Jy 0056-00, radec J2000, 0:59:05.51, 0:06:51.9, (318 90000 1.56 -0.37)
1Jy 0056-572, radec J2000, 0:58:46.60, -56:59:11.0, (800.0 5000 -2.1 0.5788)
1Jy 0104+32 | *3C31, radec J2000, 1:07:27.39, 32:24:08.2, (26 22000 2.98 -0.7 0 0 -1.02 -1)
1Jy 0105-16 | *3C32, radec J2000, 1:08:16.94, -16:04:21.3, (80 10695 5.93 -1.54 0 0 -9.85 -1)
1Jy 0106+13 | *3C33, radec J2000, 1:08:50.38, 13:18:32.4, (13 10695 3.32 -0.7)
1Jy 0106+01, radec J2000, 1:08:38.77, 1:35:00.4, (318 90000 -0.1755 0.1774)
1Jy 0108+38, radec J2000, 1:11:37.33, 39:06:28.1, (800.0 31400 14.12 -2.99 0 0 -119 -1)
1Jy 0112-01, radec J2000, 1:15:17.03, -1:27:03.0, (318 31400 -0.34 0.11)
1Jy 0113-118, radec J2000, 1:16:12.60, -11:36:17.5, (408 31400 2.63 -0.6 0 0 -8.44 -1)
1Jy 0114-21, radec J2000, 1:16:51.36, -20:52:05.1, (365 10695 4.86 -1.24 0 0 -8.03 -1)
1Jy 0116+31, radec J2000, 1:19:35.00, 32:10:50.2, (318 31400 1.48 -0.35)
1Jy 0116+08, radec J2000, 1:19:01.29, 8:29:55.0, (178 31400 2.1 -0.55)
1Jy 0117-15 | *3C38, radec J2000, 1:20:27.33, -15:20:14.2, (80 31400 3.63 -0.93)
1Jy 0118-272, radec J2000, 1:20:31.66, -27:01:23.9, (800.0 31400 0.7 -0.19)
1Jy 0119+11, radec J2000, 1:21:41.59, 11:49:50.8, (318 10695 -3.06 0.68 0 0 20.53 -1)
1Jy 0119+04, radec J2000, 1:21:56.88, 4:22:24.4, (318 90000 0.3325 -0.05153)
1Jy 0122-00, radec J2000, 1:25:28.86, -0:05:55.3, (318 90000 0.2628 -0.03316)
1Jy 0123+32 | *3C41, radec J2000, 1:26:44.41, 33:13:09.1, (38 31400 3.78 -0.95 0 0 -5.13 -1)
1Jy 0123-01 | *3C40, radec J2000, 1:26:03.11, -1:23:40.5, (12 5009 3.231 -0.7965)
1Jy 0127+23 | *3C43, radec J2000, 1:29:59.80, 23:38:20.8, (26 14900 2.83 -0.76)
1Jy 0130-17, radec J2000, 1:32:43.54, -16:54:48.3, (365 31400 0.67 -0.2)
1Jy 0131-36, radec J2000, 1:33:52.20, -36:29:18.5, (80 5000 1.77 0.05 0 0 -0.04 1)
1Jy 0131-522, radec J2000, 1:33:06.15, -52:00:04.3, (800.0 5000 -0.59 0.1829)
1Jy 0133+47, radec J2000, 1:36:58.60, 47:51:29.4, (408 90000 -0.05234 0.1124)
1Jy 0133+20 | *3C47, radec J2000, 1:36:24.30, 20:57:33.2, (13 31400 3.65 -0.97)
1Jy 0134+32 | *3C48, radec J2000, 1:37:41.30, 33:09:35.5, (26 14900 3.866 -0.851)
1Jy 0135-247, radec J2000, 1:37:38.40, -24:30:56.7, (408 31400 0.7499 -0.1833)
1Jy 0138-09, radec J2000, 1:41:25.77, -9:28:42.9, (800.0 31400 3.51 -0.63 0 0 -43.59 -1)
1Jy 0146+05, radec J2000, 1:49:22.42, 5:55:52.3, (318 90000 -0.24 0.04 0 0 -0.45 -1)
1Jy 0149+21, radec J2000, 1:52:18.11, 22:07:07.1, (318 31400 -2.13 0.46 0 0 17.66 -1)
1Jy 0153+74, radec J2000, 1:57:34.89, 74:42:43.2, (408 31400 2.73 -0.61 0 0 -12 -1)
1Jy 0157-31, radec J2000, 2:00:12.32, -30:53:20.4, (80 31400 3.21 -0.83)
1Jy 0159-11 | *3C57, radec J2000, 2:01:57.15, -11:32:34.4, (16 31400 2.15 -0.55 0 0 1.47 -1)
1Jy 0201-44, radec J2000, 2:03:40.65, -43:49:52.1, (800.0 5009 2.216 -0.5894)
1Jy 0202+31, radec J2000, 2:05:04.91, 32:12:30.1, (318 31400 -0.2542 0.07572)
1Jy 0202+14, radec J2000, 2:04:50.42, 15:14:10.7, (318 90000 1.613 -0.324)
1Jy 0202-17, radec J2000, 2:04:57.86, -17:01:22.7, (365 31400 0.0849 0.01685)
1Jy 0208-512, radec J2000, 2:10:46.34, -51:01:02.1, (800.0 5000 0.9569 -0.1182)
1Jy 0210+86 | *3C61.1, radec J2000, 2:22:40.03, 86:18:06.1, (38 31400 4.242 -1.101)
1Jy 0212+73, radec J2000, 2:17:30.77, 73:49:32.8, (408 31400 0.1528 0.05688)
1Jy 0213-132 | *3C62, radec J2000, 2:15:36.75, -12:59:29.1, (80 8870 3.41 -0.86)
1Jy 0218+35, radec J2000, 2:21:05.44, 35:56:14.0, (318 90000 0.62 -0.17 0 0 0 1)
1Jy 0220+42 | *3C66.0, radec J2000, 2:23:12.10, 43:00:03.7, (26 14900 3.28 -0.7273)
1Jy 0221+06, radec J2000, 2:24:28.42, 6:59:23.4, (318 90000 0.4651 -0.1532)
1Jy 0223+34, radec J2000, 2:26:10.34, 34:21:30.6, (408 87200 1.71 -0.43)
1Jy 0229+13, radec J2000, 2:31:45.89, 13:22:54.4, (318 90000 0.4459 -0.08745)
1Jy 0234+28, radec J2000, 2:37:52.38, 28:48:09.8, (318 90000 0.2157 0.005433)
1Jy 0235+16, radec J2000, 2:38:38.92, 16:36:59.4, (318 90000 -0.146 0.1068)
1Jy 0235-19, radec J2000, 2:37:43.59, -19:32:31.8, (80 10695 5.35 -1.36 0 0 -8.71 -1)
1Jy 0237-23, radec J2000, 2:40:08.18, -23:09:15.7, (408 31400 1.498 -0.2682)
1Jy 0238-084, radec J2000, 2:41:04.68, -8:15:17.6, (408 31400 -1.052 0.3179)
1Jy 0240-00 | *3C71, radec J2000, 2:42:40.75, -0:00:46.8, (14 31400 3.71 -0.91 0 0 -3.4 -1)
1Jy 0248+43, radec J2000, 2:51:34.54, 43:15:15.9, (408 31400 -3.33 1.19 0 0 -0.02 1)
1Jy 0252-71, radec J2000, 2:52:46.84, -71:04:37.6, (408 8870 3.84 -0.98)
1Jy 0255+05 | *3C75, radec J2000, 2:57:43.49, 6:02:40.7, (12 10695 3.19 -0.76)
1Jy 0256+07, radec J2000, 2:59:27.06, 7:47:39.9, (318 90000 -0.2483 0.06123)
1Jy 0300+16 | *3C76.1, radec J2000, 3:03:14.91, 16:26:12.9, (15 10695 2.61 -0.67)
1Jy 0302-623, radec J2000, 3:03:50.89, -62:11:27.4, (800.0 8870 0.0007615 0.03242)
1Jy 0305+03 | *3C78, radec J2000, 3:08:26.28, 4:06:40.1, (12 22000 2.67 -0.57)
1Jy 0307+16 | *3C79, radec J2000, 3:09:59.73, 17:06:03.6, (10 31400 4.02 -1.04 0 0 -1.69 -1)
1Jy 0308-611, radec J2000, 3:09:56.11, -60:58:39.7, (800.0 5000 -2.688 0.7628)
1Jy 0315+41 | *3C83.1, radec J2000, 3:18:18.90, 41:52:07.2, (26 5000 3.27 -0.75)
1Jy 0316+41 | *3C84.0, radec J2000, 3:19:48.16, 41:30:42.2, (26 90000 -0.3096 0.495)
1Jy 0316+16, radec J2000, 3:18:57.80, 16:28:32.8, (178 31400 7.61 -1.74 0 0 -28.92 -1)
1Jy 0319+12, radec J2000, 3:21:53.10, 12:21:14.3, (318 31400 2.86 -0.7 0 0 -8.67 -1)
1Jy 0320-37, radec J2000, 3:22:36.48, -37:14:21.1, (408 5000 3.486 -0.4651)
1Jy 0325+02 | *3C88, radec J2000, 3:27:54.91, 2:33:43.8, (12 31400 2.83 -0.68)
1Jy 0332+07, radec J2000, 3:34:53.36, 8:00:13.1, (318 31400 -1.645 0.4263)
1Jy 0332-403, radec J2000, 3:34:13.64, -40:08:24.7, (800.0 89600 8.06 -1.64 0 0 -66.37 -1)
1Jy 0336-01, radec J2000, 3:39:30.94, -1:46:35.8, (318 90000 -0.1126 0.1484)
1Jy 0347+05, radec J2000, 3:49:47.51, 5:51:15.8, (16 31400 2.66 -0.69)
1Jy 0349-27, radec J2000, 3:51:35.86, -27:44:33.4, (80 5009 3.022 -0.7242)
1Jy 0356+10 | *3C98, radec J2000, 3:58:54.66, 10:26:04.4, (13 10695 3.34 -0.72)
1Jy 0400+25, radec J2000, 4:03:05.61, 26:00:02.3, (318 90000 3.57 -0.79 0 0 -19.37 -1)
1Jy 0400-319, radec J2000, 4:02:21.55, -31:47:45.0, (800.0 31400 0.4609 -0.1177)
1Jy 0402+37, radec J2000, 4:05:49.35, 38:03:34.1, (365 31400 1.53 -0.4)
1Jy 0402-362, radec J2000, 4:03:53.74, -36:05:01.8, (800.0 31400 -1.55 0.4567)
1Jy 0403+76, radec J2000, 4:10:45.05, 76:56:46.8, (408 31400 3.45 -0.76 0 0 -7.93 -1)
1Jy 0403-13, radec J2000, 4:05:34.04, -13:08:16.4, (408 89600 1.808 -0.3685)
1Jy 0404+03 | *3C105, radec J2000, 4:07:25.52, 3:40:47.5, (38 31400 2.762 -0.6451)
1Jy 0405-12, radec J2000, 4:07:48.38, -12:11:35.5, (14 31400 2.026 -0.464)
1Jy 0405-385, radec J2000, 4:06:59.71, -38:26:21.0, (800.0 31400 -0.3599 0.1074)
1Jy 0407-65, radec J2000, 4:08:20.39, -65:44:59.1, (468 5009 4.82 -1.15)
1Jy 0409-75, radec J2000, 4:08:48.86, -75:07:11.7, (468 5009 3.84 -0.86)
1Jy 0410+11 | *3C109, radec J2000, 4:13:40.56, 11:12:21.1, (13 31400 2.78 -0.7 0 0 1.27 -1)
1Jy 0413-21, radec J2000, 4:16:04.38, -20:56:28.5, (80 31400 3.02 -0.86 0 0 0.01 1)
1Jy 0414-189, radec J2000, 4:16:36.51, -18:51:04.8, (800.0 31400 1.12 -0.29)
1Jy 0420-01, radec J2000, 4:23:15.79, -1:20:32.7, (12 90000 -0.4777 0.1841)
1Jy 0426-380, radec J2000, 4:28:40.45, -37:56:19.8, (800.0 31400 5.99 -1.3 0 0 -45.82 -1)
1Jy 0427-53, radec J2000, 4:29:06.86, -53:49:38.4, (408 5009 3.53 -0.88)
1Jy 0428+20, radec J2000, 4:31:03.75, 20:37:34.4, (318 31400 5.38 -1.19 0 0 -24.09 -1)
1Jy 0430+05 | *3C120, radec J2000, 4:33:11.09, 5:21:15.6, (14 90000 0.05098 0.2347)
1Jy 0433+29 | *3C123, radec J2000, 4:37:04.57, 29:40:14.8, (26 87200 4.275 -0.8324)
1Jy 0434-188, radec J2000, 4:37:01.53, -18:44:49.8, (800.0 8085 0.4027 -0.1027)
1Jy 0437-454, radec J2000, 4:39:03.18, -45:22:30.1, (800.0 5000 -0.7196 0.2349)
1Jy 0438-43, radec J2000, 4:40:17.17, -43:33:08.5, (408 31400 1.332 -0.1595)
1Jy 0440-00, radec J2000, 4:42:38.65, -0:17:43.8, (12 90000 0.7105 -0.1035)
1Jy 0442-28, radec J2000, 4:44:36.57, -28:09:44.0, (80 31400 3.82 -0.94)
1Jy 0446+11, radec J2000, 4:49:07.65, 11:21:29.7, (318 31400 -0.1738 0.04597)
1Jy 0451-28, radec J2000, 4:53:14.65, -28:07:37.8, (365 31400 2.37 -0.48 0 0 -10.87 -1)
1Jy 0453+22 | *3C132.0, radec J2000, 4:56:42.86, 22:49:21.3, (26 14900 3.69 -0.97 0 0 -2.66 -1)
1Jy 0453-20, radec J2000, 4:55:23.79, -20:34:15.4, (80 31400 3.88 -0.95 0 0 -4.75 -1)
1Jy 0453-30, radec J2000, 4:55:14.30, -30:06:49.9, (80 5009 3.01 -0.79)
1Jy 0454+84, radec J2000, 5:08:42.29, 84:32:04.7, (800.0 31400 -0.9349 0.2833)
1Jy 0454-46, radec J2000, 4:55:51.22, -46:15:59.0, (800.0 8870 0.36)
1Jy 0454-81, radec J2000, 4:50:04.92, -81:01:02.6, (800.0 5009 -1.14 0.349)
1Jy 0454-234, radec J2000, 4:57:03.19, -23:24:52.6, (408 31400 -0.2308 0.1515)
1Jy 0457+02, radec J2000, 4:59:52.03, 2:29:31.5, (408 31400 -0.0008709 0.02371)
1Jy 0458-02, radec J2000, 5:01:12.80, -1:59:13.7, (365 31400 0.3682 -0.01765)
1Jy 0500+01, radec J2000, 5:03:21.20, 2:03:05.4, (318 87200 6.49 -1.42 0 0 -39.09 -1)
1Jy 0506-61, radec J2000, 5:06:44.11, -61:09:40.7, (800.0 8870 -10.41 2.34 0 0 80.8 -1)
1Jy 0511+00 | *3C135, radec J2000, 5:14:07.08, 0:56:37.9, (12 31400 3.03 -0.81)
1Jy 0511-30, radec J2000, 5:13:33.82, -30:28:10.1, (408 5009 2.15 -0.49)
1Jy 0511-220, radec J2000, 5:13:49.23, -21:59:19.6, (408 31400 3.9 -0.82 0 0 -28.98 -1)
1Jy 0514-459, radec J2000, 5:15:44.43, -45:56:38.5, (800.0 5009 1.201 -0.3178)
1Jy 0518+16 | *3C138.0, radec J2000, 5:21:09.90, 16:38:22.0, (160 22000 3.053 -0.6675)
1Jy 0518-45, radec J2000, 5:19:44.31, -45:46:40.6, (80 5000 6.51 -1.38 0 0 -8.31 -1)
1Jy 0521-36, radec J2000, 5:22:57.90, -36:27:31.4, (80 31400 3.029 -0.5585)
1Jy 0524-460, radec J2000, 5:25:31.29, -45:57:47.6, (800.0 5009 -0.5351 0.144)
1Jy 0528+134, radec J2000, 5:30:56.40, 13:31:55.5, (408 22000 -3.23 1.37 0 0 -0.03 1)
1Jy 0528-250, radec J2000, 5:30:07.99, -25:03:28.3, (800.0 10695 2.1 -0.57)
1Jy 0537-286, radec J2000, 5:39:54.24, -28:39:54.7, (800.0 31400 13.14 -2.77 0 0 -117 -1)
1Jy 0537-441, radec J2000, 5:38:50.35, -44:05:09.3, (800.0 8870 4.83 -1.82 0 0 0.06 1)
1Jy 0538+49 | *3C147.0, radec J2000, 5:42:36.13, 49:51:07.2, (26 31400 3.902 -0.816)
1Jy 0539-057, radec J2000, 5:41:38.17, -5:41:52.7, (408 87200 -0.4345 0.1527)
1Jy 0602+67, radec J2000, 6:07:52.69, 67:20:55.2, (408 90000 -0.5551 0.1289)
1Jy 0602-31, radec J2000, 6:04:14.67, -31:55:58.4, (800.0 5009 1.693 -0.4276)
1Jy 0604-20, radec J2000, 6:06:33.74, -20:22:02.4, (80 10695 3.19 -0.88)
1Jy 0605+48 | *3C153.0, radec J2000, 6:09:32.55, 48:04:15.6, (26 14900 4.14 -1.06 0 0 -4.32 -1)
1Jy 0605-08, radec J2000, 6:07:59.67, -8:34:49.5, (365 22000 0.3708 0.04062)
1Jy 0606-223, radec J2000, 6:08:59.72, -22:20:21.9, (408 10695 3 -0.71 0 0 -17.16 -1)
1Jy 0607-15, radec J2000, 6:09:40.98, -15:42:39.9, (365 10695 0.9864 -0.2004)
1Jy 0614-34, radec J2000, 6:16:35.99, -34:56:17.2, (468 5009 2.21 -0.56)
1Jy 0615+82, radec J2000, 6:26:03.10, 82:02:25.6, (800.0 31400 3.6 -0.78 0 0 -28.47 -1)
1Jy 0618-37, radec J2000, 6:20:01.23, -37:11:33.6, (635 5009 2.67 -0.69)
1Jy 0620-52, radec J2000, 6:21:43.75, -52:41:33.4, (408 5009 2.5 -0.65)
1Jy 0625-35, radec J2000, 6:27:06.43, -35:29:14.4, (80 31400 2.73 -0.65)
1Jy 0625-53, radec J2000, 6:26:22.66, -53:41:18.3, (408 8870 3.96 -0.99)
1Jy 0637-75, radec J2000, 6:35:46.38, -75:16:13.5, (408 8870 -2.78 0.81 0 0 22.07 -1)
1Jy 0642-349, radec J2000, 6:44:25.28, -34:59:42.0, (800.0 5009 -0.4804 0.1322)
1Jy 0646-306, radec J2000, 6:48:14.49, -30:44:19.3, (800.0 31400 -0.7856 0.2225)
1Jy 0651+54 | *3C171.0, radec J2000, 6:55:14.87, 54:08:59.8, (26 14900 3.73 -0.98 0 0 -1.75 -1)
1Jy 0707+47, radec J2000, 7:10:46.12, 47:32:11.1, (408 90000 -0.0157 0.009276)
1Jy 0710+43, radec J2000, 7:13:38.14, 43:49:17.3, (408 10695 5.79 -1.26 0 0 -35.94 -1)
1Jy 0711+35, radec J2000, 7:14:24.83, 35:34:39.7, (408 31400 5.94 -1.32 0 0 -35.16 -1)
1Jy 0716+71, radec J2000, 7:21:53.42, 71:20:36.1, (408 31400 -0.05641 0.05657)
1Jy 0723+67 | *3C179.0, radec J2000, 7:28:10.31, 67:48:46.6, (178 31400 2.02 -0.52)
1Jy 0734+80 | *3C184.1, radec J2000, 7:43:00.74, 80:26:29.6, (38 10700 3.66 -0.96 0 0 -2.77 -1)
1Jy 0735+17, radec J2000, 7:38:07.39, 17:42:19.0, (318 90000 0.5191 -0.06539)
