1Jy 0003-00 | *3C2, radec J2000, 0:06:22.60, -0:04:24.0, (16 31400 3.15 -0.8 0 0 -0.69 -1)
1Jy 0736+01, radec J2000, 7:39:18.03, 1:37:04.5, (318 90000 1.122 -0.2287)
1Jy 0738+31, radec J2000, 7:41:10.70, 31:12:00.2, (318 90000 0.2855 -0.002683)
1Jy 0742+10, radec J2000, 7:45:33.06, 10:11:12.6, (365 87200 5.62 -1.15 0 0 -33.28 -1)
1Jy 0743-006, radec J2000, 7:45:54.07, -0:44:17.1, (408 10695 -1.246 0.3731)
1Jy 0743-67, radec J2000, 7:43:32.40, -67:26:23.0, (800.0 8870 1.993 -0.4625)
1Jy 0745+24, radec J2000, 7:48:36.08, 24:00:23.8, (365 90000 0.09769 -0.04481)
1Jy 0748+126, radec J2000, 7:50:52.07, 12:31:03.8, (408 89600 0.13 0.04)
1Jy 0755+37 | *3C189, radec J2000, 7:58:28.76, 37:47:11.9, (178 31400 2.18 -0.56)
1Jy 0802+24 | *3C192, radec J2000, 8:05:34.79, 24:09:55.8, (26 10695 2.66 -0.64 0 0 1.47 -1)
1Jy 0804+49, radec J2000, 8:08:39.66, 49:50:36.7, (800.0 90000 -0.4018 0.137)
1Jy 0805-07, radec J2000, 8:08:15.53, -7:51:10.0, (408 10695 1.27 -0.34)
1Jy 0806-10 | *3C195.0, radec J2000, 8:08:53.24, -10:27:59.7, (12 5009 3.22 -0.82)
1Jy 0809+48 | *3C196.0, radec J2000, 8:13:36.07, 48:13:02.2, (26 22000 4.73 -1.09 0 0 -3.59 -1)
1Jy 0812+36, radec J2000, 8:15:25.90, 36:35:16.1, (408 90000 0.28 -0.08)
1Jy 0814+42, radec J2000, 8:18:16.00, 42:22:45.3, (408 90000 0.04685 0.06045)
1Jy 0820+22, radec J2000, 8:23:24.80, 22:23:03.0, (318 90000 1.43 -0.33)
1Jy 0823+033, radec J2000, 8:25:50.35, 3:09:24.7, (318 31400 -0.433 0.136)
1Jy 0825-20, radec J2000, 8:27:17.37, -20:26:24.3, (80 10695 4.54 -1.17 0 0 -6.04 -1)
1Jy 0828+49, radec J2000, 8:32:23.19, 49:13:21.3, (408 90000 -0.05486 0.03711)
1Jy 0831+55, radec J2000, 8:34:54.91, 55:34:21.1, (26 31400 2.051 -0.365)
1Jy 0833+58, radec J2000, 8:37:22.45, 58:25:02.2, (408 90000 -1.116 0.29)
1Jy 0834-19, radec J2000, 8:37:10.97, -19:51:53.2, (408 10695 5.18 -1.29 0 0 -10.17 -1)
1Jy 0834-20, radec J2000, 8:36:39.21, -20:16:59.3, (408 22000 0.9495 -0.1248)
1Jy 0836+71, radec J2000, 8:41:24.36, 70:53:41.9, (408 31400 1.552 -0.313)
1Jy 0838+13 | *3C207, radec J2000, 8:40:47.70, 13:12:23.9, (26 31400 1.83 -0.48 0 0 2.96 -1)
1Jy 0839+18, radec J2000, 8:42:05.08, 18:35:40.8, (408 31400 2.14 -0.47 0 0 -13.49 -1)
1Jy 0842-75, radec J2000, 8:41:26.61, -75:40:26.8, (408 8870 2.67 -0.68)
1Jy 0850+58, radec J2000, 8:54:42.25, 57:57:29.3, (408 31400 0.4718 -0.1079)
1Jy 0851+20, radec J2000, 8:54:48.87, 20:06:30.5, (318 90000 -1.127 0.4369)
1Jy 0858-279, radec J2000, 9:00:39.43, -28:08:20.5, (800.0 10695 2.479 -0.6325)
1Jy 0859+47, radec J2000, 9:03:03.94, 46:51:05.3, (408 31400 0.88 -0.17)
1Jy 0859-14, radec J2000, 9:02:16.83, -14:15:30.9, (365 10695 0.32 0.21 0 0 -0.02 1)
1Jy 0859-25, radec J2000, 9:01:47.34, -25:55:17.4, (80 10695 3.55 -0.89)
1Jy 0906+43 | *3C216.0, radec J2000, 9:09:33.49, 42:53:46.8, (26 90000 2.567 -0.6259)
1Jy 0906+01, radec J2000, 9:09:10.09, 1:21:35.5, (318 90000 0.1315 -0.03188)
1Jy 0915-11 | *3C218.0, radec J2000, 9:18:06.37, -12:05:28.1, (12 31400 4.618 -0.9445)
1Jy 0917+62, radec J2000, 9:21:36.23, 62:15:52.1, (408 90000 -0.07506 0.03565)
1Jy 0917+45 | *3C219.0, radec J2000, 9:21:08.62, 45:38:57.4, (26 10695 4.21 -1.02 0 0 -2.07 -1)
1Jy 0919-260, radec J2000, 9:21:29.36, -26:18:43.2, (408 31400 -0.2912 0.1408)
1Jy 0923+39, radec J2000, 9:27:03.01, 39:02:20.8, (26 90000 -1.061 0.5127)
1Jy 0936+36 | *3C223.0, radec J2000, 9:39:50.01, 35:56:10.9, (26 10695 2.95 -0.77)
1Jy 0939+14 | *3C225, radec J2000, 9:42:12.00, 13:48:52.0, (20 10695 4.39 -1.14 0 0 -3.65 -1)
1Jy 0941-08, radec J2000, 9:43:36.83, -8:19:31.1, (365 10695 5.33 -1.32 0 0 -16.94 -1)
1Jy 0945+66, radec J2000, 9:49:11.02, 66:14:56.5, (408 31400 1.79 -0.46)
1Jy 0945+40, radec J2000, 9:48:55.34, 40:39:44.6, (26 31400 -0.2 0.04 0 0 7.93 -1)
1Jy 0945+07 | *3C227.0, radec J2000, 9:47:47.11, 7:25:22.2, (12 31400 3.36 -0.79)
1Jy 0947+14 | *3C228, radec J2000, 9:50:10.67, 14:19:59.4, (17 31400 3.14 -0.83)
1Jy 0951+69 | *3C231.0, radec J2000, 9:55:51.66, 69:40:45.7, (178 14900 2.872 -0.6243)
1Jy 0953+25, radec J2000, 9:56:49.87, 25:15:15.8, (318 90000 -1.255 0.3861)
1Jy 0954+65, radec J2000, 9:58:47.26, 65:33:54.7, (408 31400 -0.1844 0.04076)
1Jy 0954+55, radec J2000, 9:57:38.17, 55:22:57.9, (178 31400 1.599 -0.344)
1Jy 0958+29 | *3C234, radec J2000, 10:01:49.24, 28:47:07.8, (26 31400 3.68 -0.93)
1Jy 1003+35 | *3C236.0, radec J2000, 10:06:01.73, 34:54:10.4, (26 31400 2.32 -0.59 0 0 1.61 -1)
1Jy 1005+07 | *3C237.0, radec J2000, 10:08:00.01, 7:30:16.5, (16 31400 4.88 -1.19 0 0 -7.22 -1)
1Jy 1015-31, radec J2000, 10:18:09.35, -31:44:15.1, (160 31400 2.96 -0.76)
1Jy 1017-42, radec J2000, 10:20:03.64, -42:51:28.6, (80 5009 3.23 -0.84)
1Jy 1030+58 | *3C244.1, radec J2000, 10:33:33.70, 58:14:42.8, (26 31400 4.09 -1.08 0 0 -2.48 -1)
1Jy 1030+41, radec J2000, 10:33:03.69, 41:16:06.5, (408 90000 0.003033 -0.01592)
1Jy 1031+56, radec J2000, 10:35:07.05, 56:28:46.6, (408 15000 1.15 -0.28)
1Jy 1032-199, radec J2000, 10:35:02.12, -20:11:31.6, (365 10695 0.54 -0.14)
1Jy 1034-293, radec J2000, 10:37:16.11, -29:34:03.9, (800.0 89600 -0.45 0.17)
1Jy 1039+81, radec J2000, 10:44:23.12, 80:54:39.3, (800.0 31400 0.2389 -0.07563)
1Jy 1039+02, radec J2000, 10:41:39.06, 2:42:32.4, (16 10700 2.71 -0.74)
1Jy 1040+12 | *3C245.0, radec J2000, 10:42:44.60, 12:03:31.3, (15 31400 2.13 -0.54 0 0 2.19 -1)
1Jy 1045-18, radec J2000, 10:48:06.72, -19:09:36.8, (408 89600 -2.97 0.59 0 0 28.09 -1)
1Jy 1046-409, radec J2000, 10:48:40.42, -41:13:46.8, (800.0 31400 1.553 -0.4117)
1Jy 1049+21, radec J2000, 10:51:48.79, 21:19:51.1, (318 90000 0.7338 -0.1963)
1Jy 1055+20, radec J2000, 10:58:17.48, 19:52:11.1, (26 31400 1.824 -0.4571)
1Jy 1055+01, radec J2000, 10:58:29.60, 1:33:58.9, (318 90000 0.8876 -0.1077)
1Jy 1057-79, radec J2000, 10:58:43.92, -80:03:45.4, (800.0 8870 -1.19 0.36)
1Jy 1104-445, radec J2000, 11:07:08.69, -44:49:07.5, (800.0 8870 -0.2908 0.1644)
1Jy 1116+12, radec J2000, 11:18:57.30, 12:34:41.6, (365 31400 2.44 -0.59 0 0 -4.39 -1)
1Jy 1116-46, radec J2000, 11:18:26.82, -46:34:14.5, (635 8870 -3.19 0.7 0 0 32 -1)
1Jy 1117+14, radec J2000, 11:20:27.71, 14:20:56.2, (318 10695 4.05 -1.02 0 0 -11.32 -1)
1Jy 1127-14, radec J2000, 11:30:07.06, -14:49:27.9, (365 90000 1.269 -0.151)
1Jy 1136-13, radec J2000, 11:39:10.64, -13:50:44.8, (12 31400 2.887 -0.6974)
1Jy 1137+66 | *3C263.0, radec J2000, 11:39:57.97, 65:47:47.1, (38 31400 3.39 -0.9 0 0 -1.43 -1)
1Jy 1142+19 | *3C264, radec J2000, 11:45:05.00, 19:36:35.5, (13 10695 3.38 -0.83)
1Jy 1143-48, radec J2000, 11:45:30.82, -48:36:12.2, (408 5009 2.47 -0.64)
1Jy 1143-245, radec J2000, 11:46:08.14, -24:47:33.6, (800.0 31400 2.2 -0.6)
1Jy 1144-379, radec J2000, 11:47:01.38, -38:12:11.0, (800.0 31400 -1.723 0.5108)
1Jy 1145-071, radec J2000, 11:47:51.56, -7:24:40.8, (800.0 31400 0.46 -0.13)
1Jy 1147+24, radec J2000, 11:50:19.22, 24:17:53.7, (318 90000 -0.27 0.05)
1Jy 1148-00, radec J2000, 11:50:43.87, -0:23:54.4, (318 90000 3.09 -0.68 0 0 -10.33 -1)
1Jy 1150+81, radec J2000, 11:53:12.49, 80:58:28.9, (408 31400 -0.73 0.15 0 0 9.44 -1)
1Jy 1150+49, radec J2000, 11:53:24.54, 49:31:08.9, (365 31400 1.256 -0.3027)
1Jy 1151-34, radec J2000, 11:54:21.70, -35:05:29.5, (468 31400 4.31 -0.98 0 0 -10.01 -1)
1Jy 1157+73 | *3C268.1, radec J2000, 12:00:20.16, 73:00:45.6, (38 31400 2.54 -0.48 0 0 -0.01 1)
1Jy 1202-26, radec J2000, 12:05:02.95, -26:34:09.7, (365 31400 -1.6 0.33 0 0 18.08 -1)
1Jy 1203+64 | *3C268.3, radec J2000, 12:06:24.70, 64:13:36.8, (178 31400 5 -1.27 0 0 -10.12 -1)
1Jy 1213+35, radec J2000, 12:15:55.72, 34:48:15.7, (318 31400 1.3 -0.35)
1Jy 1213-17, radec J2000, 12:15:46.69, -17:31:45.0, (365 89600 -1.62 0.4 0 0 13.69 -1)
1Jy 1216+48, radec J2000, 12:19:06.42, 48:29:56.0, (408 31400 -0.17 0.05)
1Jy 1216+06 | *3C270.0, radec J2000, 12:19:24.01, 5:49:20.9, (12 31400 2.98 -0.53)
1Jy 1221-42, radec J2000, 12:23:43.80, -42:35:25.7, (468 5009 2.41 -0.64)
1Jy 1222+13 | *3C272.1, radec J2000, 12:25:03.66, 12:53:09.2, (38 31400 2.73 -0.61)
1Jy 1226+02 | *3C273.0, radec J2000, 12:29:06.70, 2:03:08.5, (12 90000 1.772 -0.03655)
1Jy 1228+12 | *3C274.0, radec J2000, 12:30:49.42, 12:23:27.9, (10 90000 4.93 -0.83)
1Jy 1229-02, radec J2000, 12:32:00.02, -2:24:05.1, (12 31400 1.39 -0.4 0 0 3.98 -1)
1Jy 1237-10, radec J2000, 12:39:43.06, -10:23:28.8, (327 31400 2.99 -0.71 0 0 -11.3 -1)
1Jy 1239-04 | *3C275.0, radec J2000, 12:42:19.50, -4:46:18.7, (80 14900 3.623 -0.9835)
1Jy 1243-072, radec J2000, 12:46:04.19, -7:30:47.1, (800.0 10695 -0.7 0.2)
1Jy 1244-255, radec J2000, 12:46:46.84, -25:47:51.0, (408 31400 2.21 -0.83 0 0 0.02 1)
1Jy 1245-19, radec J2000, 12:48:23.90, -19:59:18.9, (365 31400 4.31 -0.98 0 0 -11.13 -1)
1Jy 1246-41, radec J2000, 12:48:49.04, -41:18:42.5, (80 31400 3.3 -0.86)
1Jy 1250+56 | *3C277.1, radec J2000, 12:52:26.35, 56:34:19.6, (178 14900 3.69 -0.99 0 0 -4.48 -1)
1Jy 1251+27 | *3C277.3, radec J2000, 12:54:11.72, 27:37:32.1, (26 14900 2.63 -0.69)
1Jy 1251-12 | *3C278.0, radec J2000, 12:54:36.65, -12:33:28.3, (14 31400 3.45 -0.81)
1Jy 1252+11, radec J2000, 12:54:38.24, 11:41:05.4, (365 31400 -0.08 0.04)
1Jy 1253-05 | *3C279.0, radec J2000, 12:56:11.17, -5:47:21.7, (14 90000 0.9155 0.05333)
1Jy 1254+47 | *3C280.0, radec J2000, 12:56:57.56, 47:20:20.3, (26 31400 3.91 -0.99 0 0 -2.47 -1)
1Jy 1255-316, radec J2000, 12:57:59.07, -31:55:17.1, (800.0 31400 6 -1.28 0 0 -44.85 -1)
1Jy 1302-102, radec J2000, 13:05:33.18, -10:33:24.5, (800.0 31400 -0.5172 0.1395)
1Jy 1306-09, radec J2000, 13:08:39.17, -9:50:31.7, (20 87200 2.96 -0.73)
1Jy 1308+32, radec J2000, 13:10:28.69, 32:20:42.9, (318 90000 -0.4758 0.1988)
1Jy 1308-22 | *3C283.0, radec J2000, 13:11:39.44, -22:16:38.0, (80 31400 5.86 -1.52 0 0 -7.58 -1)
1Jy 1313-333, radec J2000, 13:16:07.99, -33:38:59.3, (800.0 31400 5.11 -0.99 0 0 -52.33 -1)
1Jy 1318-434, radec J2000, 13:21:12.35, -43:42:39.4, (800.0 31400 2.57 -0.61)
1Jy 1320-446, radec J2000, 13:23:04.25, -44:52:33.6, (800.0 5009 3.366 -0.907)
1Jy 1322-42, radec J2000, 13:25:32.06, -43:03:59.8, (80 31400 5.44 -0.92 0 0 -3.52 -1)
1Jy 1323+32, radec J2000, 13:26:16.55, 31:54:10.1, (318 10695 3.76 -0.86 0 0 -8.37 -1)
1Jy 1328+30 | *3C286, radec J2000, 13:31:08.28, 30:30:32.9, (26 22000 2.871 -0.5448)
1Jy 1328+25 | *3C287, radec J2000, 13:30:37.68, 25:09:10.9, (26 15000 3.11 -0.69 0 0 -2.04 -1)
1Jy 1330+02 | *3C287.1, radec J2000, 13:32:56.29, 2:00:49.2, (12 31400 1.93 -0.49 0 0 1.9 -1)
1Jy 1332-33, radec J2000, 13:35:49.65, -33:53:12.6, (408 5009 3.56 -0.87)
1Jy 1333-33, radec J2000, 13:36:37.34, -33:58:01.2, (160 31400 2.62 -0.62)
1Jy 1334-33, radec J2000, 13:37:39.16, -34:09:27.4, (800.0 5009 -0.169 0.18)
1Jy 1335-06, radec J2000, 13:38:08.01, -6:27:09.6, (12 10695 4.06 -1.08 0 0 -2.61 -1)
1Jy 1345+12, radec J2000, 13:47:33.38, 12:17:23.8, (365 31400 3.28 -0.73 0 0 -6.31 -1)
1Jy 1350+31 | *3C293, radec J2000, 13:52:17.86, 31:26:46.7, (26 14900 3.33 -0.81 0 0 -2.36 -1)
1Jy 1352-104, radec J2000, 13:54:46.61, -10:41:03.3, (408 10695 1.068 -0.3164)
1Jy 1354+19, radec J2000, 13:57:04.38, 19:19:07.8, (17 89600 1.106 -0.2406)
1Jy 1354-152, radec J2000, 13:57:11.24, -15:27:28.6, (408 31400 -0.1203 0.08342)
1Jy 1355-41, radec J2000, 13:58:59.86, -41:52:50.3, (80 31400 3.13 -0.8)
1Jy 1358+62, radec J2000, 14:00:28.59, 62:10:40.1, (408 10695 4.34 -1.03 0 0 -11.69 -1)
1Jy 1404+28, radec J2000, 14:07:00.39, 28:27:14.5, (430 90000 -2.4 0.7345)
1Jy 1406-076, radec J2000, 14:08:56.56, -7:52:28.7, (408 10695 2.39 -0.55 0 0 -15.16 -1)
1Jy 1409+52 | *3C295.0, radec J2000, 14:11:20.65, 52:12:09.0, (26 31400 4.224 -0.9238)
1Jy 1413+34, radec J2000, 14:16:04.20, 34:44:36.4, (365 10695 5.65 -1.33 0 0 -26.21 -1)
1Jy 1414+11 | *3C296.0, radec J2000, 14:16:50.67, 10:48:01.5, (13 5009 2.68 -0.65)
1Jy 1416+06 | *3C298.0, radec J2000, 14:19:08.24, 6:28:34.5, (12 14900 4.133 -1.06)
1Jy 1418+54, radec J2000, 14:19:46.60, 54:23:14.4, (408 90000 -1.56 0.37 0 0 7.73 -1)
1Jy 1420+19 | *3C300, radec J2000, 14:23:00.92, 19:35:18.6, (13 14900 3.76 -0.99 0 0 -1.51 -1)
1Jy 1424-41, radec J2000, 14:27:56.15, -42:06:16.9, (800.0 31400 1.439 -0.2936)
1Jy 1434+03, radec J2000, 14:36:57.11, 3:24:13.7, (38 22000 2.65 -0.7)
1Jy 1435+63, radec J2000, 14:36:45.77, 63:36:37.8, (408 31400 1.1 -0.29)
1Jy 1442+101, radec J2000, 14:45:16.46, 9:58:35.7, (365 22000 4.65 -1.12 0 0 -18.17 -1)
1Jy 1451-375, radec J2000, 14:54:27.41, -37:47:33.1, (800.0 31400 0.84 -0.1787)
1Jy 1453-10, radec J2000, 14:55:55.10, -11:08:56.3, (14 10695 3.88 -1 0 0 -2.36 -1)
1Jy 1458+71 | *3C309.1, radec J2000, 14:59:07.60, 71:40:19.7, (38 31400 3.47 -0.78 0 0 -2.87 -1)
1Jy 1502+26 | *3C310, radec J2000, 15:04:57.11, 26:00:58.3, (26 10695 3.49 -0.66 0 0 -0.02 1)
1Jy 1502+10, radec J2000, 15:04:24.97, 10:29:39.1, (365 90000 -0.3051 0.1743)
1Jy 1504+37, radec J2000, 15:06:09.52, 37:30:50.9, (408 90000 0.3909 -0.09501)
1Jy 1504-167, radec J2000, 15:07:04.85, -16:52:29.1, (365 31400 0.9047 -0.1493)
1Jy 1508+08 | *3C313.0, radec J2000, 15:11:00.20, 7:51:40.2, (16 5009 3.33 -0.87)
1Jy 1508-05, radec J2000, 15:10:53.56, -5:43:07.5, (178 31400 2.67 -0.61 0 0 -2.8 -1)
1Jy 1510-08, radec J2000, 15:12:50.55, -9:06:00.3, (365 90000 0.7961 -0.1011)
1Jy 1511+26 | *3C315, radec J2000, 15:13:40.07, 26:07:31.2, (26 10695 3.28 -0.85)
1Jy 1514+00, radec J2000, 15:16:40.17, 0:15:10.5, (14 31400 1.85 -0.453)
1Jy 1514-24, radec J2000, 15:17:41.78, -24:22:19.3, (408 90000 0.7374 -0.1125)
1Jy 1518+047, radec J2000, 15:21:14.39, 4:30:21.3, (408 10695 11.15 -2.68 0 0 -48.51 -1)
1Jy 1519-273, radec J2000, 15:22:37.66, -27:30:10.2, (800.0 31400 9.28 -1.9 0 0 -76.32 -1)
1Jy 1524-13, radec J2000, 15:26:59.45, -13:51:01.4, (750 22000 2.79 -0.74)
1Jy 1529+24 | *3C321, radec J2000, 15:31:50.76, 24:02:43.5, (26 31400 3.45 -0.91 0 0 -0.94 -1)
1Jy 1532+01, radec J2000, 15:34:52.46, 1:31:03.7, (318 90000 0.6183 -0.1712)
1Jy 1538+14, radec J2000, 15:40:49.43, 14:47:46.1, (318 90000 0.6085 -0.1042)
1Jy 1541-82, radec J2000, 15:51:02.29, -82:57:57.4, (800.0 5009 -0.5684 0.1989)
1Jy 1546+027, radec J2000, 15:49:29.42, 2:37:01.3, (408 90000 -0.3926 0.1347)
1Jy 1547-79, radec J2000, 15:55:21.41, -79:40:35.6, (800.0 5009 2.567 -0.651)
1Jy 1548+056, radec J2000, 15:50:35.23, 5:27:11.6, (408 31400 0.8038 -0.129)
