1Jy 0003-00 | *3C2, radec J2000, 0:06:22.60, -0:04:24.0, (16 31400 3.15 -0.8 0 0 -0.69 -1)
1Jy 1549-79, radec J2000, 15:56:58.57, -79:14:09.9, (468 8870 1.36 -0.27 0 0 6.8 -1)
1Jy 1550-269, radec J2000, 15:54:02.59, -27:04:45.8, (800.0 31400 1.04 -0.26)
1Jy 1555+001, radec J2000, 15:57:51.43, -0:01:50.5, (408 90000 -0.1485 0.1029)
1Jy 1559+02 | *3C327.0, radec J2000, 16:02:30.22, 1:57:59.6, (38 22000 3.43 -0.7889)
1Jy 1600+33, radec J2000, 16:02:07.33, 33:26:53.5, (318 90000 1.089 -0.222)
1Jy 1602+01 | *3C327.1, radec J2000, 16:04:45.35, 1:17:51.1, (38 14900 4.62 -1.2 0 0 -4.45 -1)
1Jy 1602-09, radec J2000, 16:05:26.44, -9:27:14.6, (38 5009 3.05 -0.79)
1Jy 1606+10, radec J2000, 16:08:46.10, 10:29:08.2, (318 31400 0.8892 -0.221)
1Jy 1607+26, radec J2000, 16:09:13.31, 26:41:29.0, (318 15300 9.54 -2.23 0 0 -43.24 -1)
1Jy 1609+66 | *3C330.0, radec J2000, 16:09:37.28, 65:56:45.9, (38 14900 4.2 -1.02 0 0 -3.75 -1)
1Jy 1610-77, radec J2000, 16:17:49.50, -77:17:18.4, (800.0 8870 1.06 -0.13)
1Jy 1611+34, radec J2000, 16:13:41.04, 34:12:47.8, (365 90000 0.9928 -0.176)
1Jy 1619-680, radec J2000, 16:24:18.95, -68:09:09.7, (800.0 5009 0.03985 0.06207)
1Jy 1622-29, radec J2000, 16:26:06.03, -29:51:26.8, (800.0 31400 0.4651 -0.0586)
1Jy 1622-253, radec J2000, 16:25:45.08, -25:27:30.8, (408 31400 2.1 -0.74 0 0 0.02 1)
1Jy 1624+41, radec J2000, 16:25:57.62, 41:34:40.3, (365 87200 1.22 -0.3)
1Jy 1633+38, radec J2000, 16:35:15.47, 38:08:04.4, (365 90000 -0.002026 0.1133)
1Jy 1634+62 | *3C343.0, radec J2000, 16:34:33.78, 62:45:35.8, (178 14900 5.62 -1.39 0 0 -12.87 -1)
1Jy 1637+62 | *3C343.1, radec J2000, 16:38:28.17, 62:34:44.2, (178 14900 5.92 -1.48 0 0 -13.54 -1)
1Jy 1637+57, radec J2000, 16:38:13.44, 57:20:24.0, (408 90000 -0.6104 0.1968)
1Jy 1637-77, radec J2000, 16:44:20.06, -77:15:41.9, (468 5009 2.96 -0.68)
1Jy 1638+39, radec J2000, 16:40:29.62, 39:46:46.0, (365 31400 -0.2505 0.07452)
1Jy 1638+12, radec J2000, 16:40:47.93, 12:20:02.0, (318 31400 3.49 -0.88 0 0 -9.32 -1)
1Jy 1641+39 | *3C345.0, radec J2000, 16:42:58.80, 39:48:36.9, (26 90000 0.7338 0.05422)
1Jy 1641+17 | *3C346, radec J2000, 16:43:48.68, 17:15:49.0, (20 31400 2.72 -0.68)
1Jy 1642+69, radec J2000, 16:42:07.79, 68:56:39.7, (408 90000 -0.3482 0.1651)
1Jy 1648+015, radec J2000, 16:51:03.68, 1:29:05.8, (408 22000 1.36 -0.4)
1Jy 1648+05 | *3C348.0, radec J2000, 16:51:08.67, 4:59:30.3, (12 31400 4.57 -0.84 0 0 -0.01 1)
1Jy 1652+39, radec J2000, 16:53:52.23, 39:45:36.0, (365 90000 0.61 -0.13)
1Jy 1655+077, radec J2000, 16:58:09.03, 7:41:26.8, (365 31400 -0.84 0.23 0 0 7.96 -1)
1Jy 1655-77, radec J2000, 17:02:42.02, -77:41:57.2, (468 5009 2.51 -0.68)
1Jy 1656+053, radec J2000, 16:58:33.44, 5:15:16.6, (365 31400 -0.04481 0.1139)
1Jy 1658+47 | *3C349.0, radec J2000, 16:59:29.54, 47:02:44.1, (38 14900 2.99 -0.79)
1Jy 1704+60 | *3C351.0, radec J2000, 17:04:42.32, 60:44:49.6, (38 31400 2.98 -0.78)
1Jy 1717-00 | *3C353.0, radec J2000, 17:20:30.48, -0:58:51.4, (10 31400 3.955 -0.7006)
1Jy 1718-649, radec J2000, 17:23:41.07, -65:00:34.8, (800.0 5009 0.8723 -0.07875)
1Jy 1721-02, radec J2000, 17:24:36.65, -2:41:02.6, (178 5009 1.85 -0.48)
1Jy 1725+044, radec J2000, 17:28:24.93, 4:27:04.9, (408 10695 -2.8 1.14 0 0 -0.04 1)
1Jy 1726+31 | *3C357, radec J2000, 17:28:18.47, 31:46:14.4, (26 14900 3.51 -0.93 0 0 -3.4 -1)
1Jy 1732+38, radec J2000, 17:34:20.57, 38:57:51.4, (408 31400 -0.3091 0.07769)
1Jy 1733-56, radec J2000, 17:37:37.25, -56:33:44.0, (635 5009 1.42 -0.32 0 0 11.39 -1)
1Jy 1737-60, radec J2000, 17:42:01.85, -60:55:23.6, (800.0 5009 2.568 -0.6801)
1Jy 1739+52, radec J2000, 17:40:36.96, 52:11:43.4, (408 90000 0.008092 0.02402)
1Jy 1740-517, radec J2000, 17:44:27.15, -51:44:36.6, (800.0 5009 2.963 -0.6702)
1Jy 1741-03, radec J2000, 17:43:58.86, -3:50:04.7, (365 31400 -0.3793 0.2023)
1Jy 1749+70, radec J2000, 17:48:32.80, 70:05:50.6, (408 31400 0.338 -0.05355)
1Jy 1749+09, radec J2000, 17:51:32.81, 9:39:00.6, (318 90000 -0.6662 0.2067)
1Jy 1751+44, radec J2000, 17:53:22.64, 44:09:45.7, (408 31400 -0.6327 0.1556)
1Jy 1800+44, radec J2000, 18:01:32.32, 44:04:21.1, (408 31400 0.2714 -0.09048)
1Jy 1803+78, radec J2000, 18:00:45.62, 78:28:03.9, (408 31400 -0.1352 0.1385)
1Jy 1807+69 | *3C371.0, radec J2000, 18:06:50.65, 69:49:28.0, (178 90000 0.8826 -0.1552)
1Jy 1814-63, radec J2000, 18:19:35.19, -63:45:45.9, (635 8870 3.92 -0.89)
1Jy 1815-554, radec J2000, 18:19:48.85, -55:21:18.6, (800.0 5009 0.2184 -0.0238)
1Jy 1823+56, radec J2000, 18:24:07.09, 56:51:01.4, (408 90000 0.2684 -0.02077)
1Jy 1828+48 | *3C380.0, radec J2000, 18:29:31.81, 48:44:46.5, (26 31400 3.165 -0.6294)
1Jy 1829+29, radec J2000, 18:31:15.03, 29:07:11.5, (318 15300 4.53 -1.13 0 0 -11.34 -1)
1Jy 1829-718, radec J2000, 18:35:38.00, -71:49:52.6, (800.0 5009 3.826 -1.032)
1Jy 1830+28, radec J2000, 18:32:50.16, 28:33:41.5, (178 31400 0.09 -0.08 0 0 8.81 -1)
1Jy 1831-711, radec J2000, 18:37:31.20, -71:08:43.2, (800.0 5009 0.6962 -0.1678)
1Jy 1832+47 | *3C381.0, radec J2000, 18:33:46.15, 47:27:20.7, (26 14900 2.98 -0.77)
1Jy 1839-48, radec J2000, 18:43:15.45, -48:36:43.1, (80 5009 2.82 -0.73)
1Jy 1842+45 | *3C388.0, radec J2000, 18:44:02.39, 45:33:29.7, (26 14900 4.05 -1 0 0 -3.19 -1)
1Jy 1845+79 | *3C390.3, radec J2000, 18:42:17.07, 79:45:56.4, (38 31400 3.8 -0.8695)
1Jy 1903-80, radec J2000, 19:12:41.29, -80:09:53.6, (800.0 8870 -0.25 0.13)
1Jy 1928+73, radec J2000, 19:27:48.46, 73:58:01.4, (800.0 31400 -0.75 0.5 0 0 -0.01 1)
1Jy 1929-397, radec J2000, 19:33:24.64, -39:40:35.5, (800.0 31400 2.571 -0.6925)
1Jy 1932-46, radec J2000, 19:35:57.04, -46:20:43.7, (80 8870 4.25 -1)
1Jy 1933-400, radec J2000, 19:37:16.21, -39:58:01.1, (800.0 31400 0.19 -0.04)
1Jy 1934-63, radec J2000, 19:39:25.08, -63:42:42.6, (468 8870 13.53 -3 0 0 -67.11 -1)
1Jy 1936-15, radec J2000, 19:39:26.41, -15:25:34.0, (408 31400 3.93 -0.8 0 0 -33.11 -1)
1Jy 1936-623, radec J2000, 19:41:25.38, -62:11:20.6, (800.0 8870 1.572 -0.4296)
1Jy 1938-15, radec J2000, 19:41:15.16, -15:24:32.3, (80 31400 5.62 -1.35 0 0 -11.82 -1)
1Jy 1939+60 | *3C401.0, radec J2000, 19:40:25.03, 60:41:36.6, (178 14900 4.86 -1.22 0 0 -7.41 -1)
1Jy 1949+02 | *3C403.0, radec J2000, 19:52:15.39, 2:30:28.2, (38 22000 3.018 -0.7165)
1Jy 1954+51, radec J2000, 19:55:42.70, 51:31:48.8, (408 31400 1.359 -0.339)
1Jy 1954-55, radec J2000, 19:58:17.20, -55:09:33.8, (468 5009 3.41 -0.82)
1Jy 1954-388, radec J2000, 19:57:59.78, -38:45:05.4, (800.0 31400 0.13 0.03)
1Jy 1958-179, radec J2000, 20:00:57.11, -17:48:57.1, (327 10695 -0.3796 0.1096)
1Jy 2000-330, radec J2000, 20:03:24.05, -32:51:45.3, (800.0 31400 -2.809 0.7754)
1Jy 2005-489, radec J2000, 20:09:26.23, -48:49:55.2, (800.0 5009 -0.8006 0.2407)
1Jy 2007+77, radec J2000, 20:05:30.95, 77:52:43.2, (408 31400 -0.2508 0.06706)
1Jy 2008-068, radec J2000, 20:11:14.22, -6:44:03.7, (408 10695 7.52 -1.77 0 0 -35.74 -1)
1Jy 2008-159, radec J2000, 20:11:15.69, -15:46:39.6, (408 31400 -0.4048 0.123)
1Jy 2020-57, radec J2000, 20:24:20.82, -57:23:35.5, (408 5009 2.76 -0.74)
1Jy 2021+61, radec J2000, 20:22:06.64, 61:36:58.8, (408 31400 -0.43 0.31 0 0 -0.01 1)
1Jy 2029+121, radec J2000, 20:31:54.97, 12:19:41.3, (408 10695 1.56 -0.37 0 0 -8.05 -1)
1Jy 2032-35, radec J2000, 20:35:47.56, -34:54:04.9, (80 31400 3.19 -0.78)
1Jy 2037-253, radec J2000, 20:40:08.71, -25:07:44.5, (408 10695 0.72 -0.23)
1Jy 2044-02 | *3C422.0, radec J2000, 20:47:10.25, -2:36:24.3, (178 22000 2.4 -0.65)
1Jy 2052-47, radec J2000, 20:56:16.77, -47:14:57.2, (800.0 8870 1.72 -0.37)
1Jy 2053-20, radec J2000, 20:56:04.24, -19:56:34.0, (327 10695 4.97 -1.29 0 0 -10.79 -1)
1Jy 2058-28, radec J2000, 21:01:38.12, -28:01:59.7, (80 5009 3.4 -0.84)
1Jy 2104+76 | *3C427.1, radec J2000, 21:04:07.51, 76:33:06.8, (38 14900 4.93 -1.3 0 0 -5.71 -1)
1Jy 2104-25, radec J2000, 21:07:20.68, -25:26:59.2, (80 31400 5.18 -1.2 0 0 -7.14 -1)
1Jy 2106-413, radec J2000, 21:09:33.18, -41:10:18.4, (800.0 31400 2.43 -0.42 0 0 -22.46 -1)
1Jy 2113+29, radec J2000, 21:15:29.43, 29:33:36.8, (318 31400 -1.17 0.41 0 0 -0.01 1)
1Jy 2121+24 | *3C433, radec J2000, 21:23:44.54, 25:04:10.1, (26 31400 4.35 -1 0 0 -2.44 -1)
1Jy 2126-15, radec J2000, 21:29:12.29, -15:38:44.5, (800.0 31400 3.79 -1.22 0 0 0.02 1)
1Jy 2128+04, radec J2000, 21:30:32.90, 5:02:17.5, (318 31400 1.659 -0.3572)
1Jy 2128-12, radec J2000, 21:31:35.30, -12:07:07.9, (408 31400 -0.1777 0.1412)
1Jy 2131-021, radec J2000, 21:34:10.52, -1:53:18.0, (365 31400 0.1944 0.03468)
1Jy 2134+00, radec J2000, 21:36:38.56, 0:41:54.5, (318 31400 -1.771 0.735)
1Jy 2135-14, radec J2000, 21:37:44.63, -14:32:55.1, (80 31400 3.23 -0.84)
1Jy 2135-209, radec J2000, 21:37:50.18, -20:42:27.9, (408 31400 4.79 -1.19 0 0 -9.95 -1)
1Jy 2136+14, radec J2000, 21:39:01.30, 14:23:36.1, (318 31400 -0.26 0.09)
1Jy 2140-81, radec J2000, 21:47:24.09, -81:26:09.7, (800.0 5009 2.701 -0.7299)
1Jy 2142-75, radec J2000, 21:47:14.93, -75:36:20.0, (800.0 8870 1.294 -0.3266)
1Jy 2144+09, radec J2000, 21:47:10.20, 9:29:46.6, (318 89600 -1 0.23 0 0 4.73 -1)
1Jy 2145+06, radec J2000, 21:48:05.46, 6:57:38.7, (318 31400 0.2216 0.08914)
1Jy 2149+05, radec J2000, 21:51:37.89, 5:52:13.1, (318 31400 1.47 -0.3 0 0 -14.51 -1)
1Jy 2149-28, radec J2000, 21:52:03.84, -28:28:29.6, (800.0 31400 3.72 -0.99)
1Jy 2149-306, radec J2000, 21:51:55.53, -30:27:53.3, (800.0 31400 0.37 -0.09)
1Jy 2150+17, radec J2000, 21:52:24.77, 17:34:37.7, (15 87200 -0.02497 -0.005362)
1Jy 2150-52, radec J2000, 21:54:07.05, -51:50:12.7, (408 5009 2.87 -0.75)
1Jy 2153+37 | *3C438.0, radec J2000, 21:55:52.29, 38:00:30.2, (26 31400 5.19 -1.32 0 0 -4.07 -1)
1Jy 2153-69, radec J2000, 21:57:09.61, -69:41:28.7, (468 5009 3.99 -0.79)
1Jy 2155-152, radec J2000, 21:58:06.40, -15:01:07.2, (408 90000 0.3939 -0.04197)
1Jy 2200+42, radec J2000, 22:02:43.28, 42:16:40.1, (408 90000 -0.03227 0.2004)
1Jy 2201+31, radec J2000, 22:03:14.96, 31:45:38.4, (318 90000 0.4372 -0.02282)
1Jy 2203-18, radec J2000, 22:06:10.39, -18:35:38.2, (80 31400 1.982 -0.3691)
1Jy 2204-54, radec J2000, 22:07:43.71, -53:46:28.9, (468 5009 -2.42 0.65 0 0 17.16 -1)
1Jy 2206-237, radec J2000, 22:09:20.10, -23:31:52.4, (800.0 10695 3 -0.83)
1Jy 2209+08, radec J2000, 22:12:01.40, 8:19:16.2, (178 31400 0.38 -0.15 0 0 8.64 -1)
1Jy 2210+01, radec J2000, 22:12:38.01, 1:52:51.2, (318 22000 5.04 -1.24 0 0 -15.99 -1)
1Jy 2210-25, radec J2000, 22:13:02.59, -25:29:31.3, (408 31400 0.28 -0.07)
1Jy 2211-17 | *3C444.0, radec J2000, 22:14:25.56, -17:01:38.5, (80 5009 5.21 -1.29 0 0 -3.83 -1)
1Jy 2216-03, radec J2000, 22:18:52.10, -3:35:37.1, (365 90000 -1.15 0.3874)
1Jy 2221-02 | *3C445.0, radec J2000, 22:23:50.45, -2:06:44.0, (12 5009 2.97 -0.711)
1Jy 2223+21, radec J2000, 22:25:38.02, 21:18:06.1, (318 31400 2.58 -0.63 0 0 -5.83 -1)
1Jy 2223-05 | *3C446.0, radec J2000, 22:25:47.25, -4:57:01.3, (20 90000 1.744 -0.2911)
1Jy 2226-41, radec J2000, 22:29:19.02, -40:51:32.5, (80 31400 2.73 -0.72)
1Jy 2227-08, radec J2000, 22:29:40.19, -8:32:59.1, (408 31400 -0.1929 0.1078)
1Jy 2227-399, radec J2000, 22:30:40.28, -39:42:52.1, (800.0 31400 -0.1524 0.04691)
1Jy 2229+39 | *3C449.0, radec J2000, 22:31:20.53, 39:21:30.4, (178 31400 2.53 -0.63)
1Jy 2230+11, radec J2000, 22:32:36.41, 11:43:50.9, (318 31400 2.052 -0.403)
1Jy 2234+28, radec J2000, 22:36:22.44, 28:28:55.3, (408 31400 0.04295 0.00674)
1Jy 2240-260, radec J2000, 22:43:26.40, -25:44:29.6, (408 31400 1.001 -0.3088)
1Jy 2243+39 | *3C452.0, radec J2000, 22:45:47.76, 39:41:19.4, (26 31400 4.32 -1.02 0 0 -1.83 -1)
1Jy 2243-123, radec J2000, 22:46:18.20, -12:06:51.9, (408 31400 -0.08739 0.1299)
1Jy 2245-328, radec J2000, 22:48:38.62, -32:35:50.1, (800.0 31400 2.18 -0.37 0 0 -18.97 -1)
1Jy 2247+14, radec J2000, 22:50:24.96, 14:19:51.4, (318 31400 1.74 -0.46)
1Jy 2247+11, radec J2000, 22:49:54.81, 11:36:39.1, (13 31400 1.97 -0.53 0 0 2.5 -1)
1Jy 2250-41, radec J2000, 22:53:03.16, -40:57:46.2, (80 5009 3.33 -0.87)
1Jy 2251+15 | *3C454.3, radec J2000, 22:53:57.74, 16:08:53.6, (17 90000 1.256 -0.04585)
1Jy 2252-53, radec J2000, 22:55:50.14, -52:45:38.9, (800.0 5009 3.083 -0.83)
1Jy 2254+07, radec J2000, 22:57:17.29, 7:43:11.9, (318 31400 -0.6921 0.1519)
1Jy 2255+41, radec J2000, 22:57:22.03, 41:54:17.1, (408 87200 2.07 -0.56)
1Jy 2255-282, radec J2000, 22:58:05.83, -27:58:17.3, (800.0 31400 -0.86 0.31)
1Jy 2311-452, radec J2000, 23:14:09.28, -44:55:48.7, (800.0 5000 1.578 -0.3813)
1Jy 2314+03 | *3C459, radec J2000, 23:16:35.14, 4:05:18.5, (14 31400 4.35 -1.13 0 0 -2.62 -1)
1Jy 2317-27, radec J2000, 23:19:54.95, -27:28:00.9, (80 5009 2.83 -0.74)
1Jy 2318+04, radec J2000, 23:20:44.85, 5:13:49.9, (318 31400 -0.5413 0.1593)
1Jy 2319+27, radec J2000, 23:21:59.86, 27:32:46.6, (318 31400 0.68 -0.2)
1Jy 2323+43, radec J2000, 23:25:42.31, 43:46:58.9, (408 31400 1.85 -0.5)
1Jy 2323-40, radec J2000, 23:26:34.12, -40:27:17.8, (80 5009 2.94 -0.78)
1Jy 2324+40 | *3C462.0, radec J2000, 23:26:55.93, 40:48:09.2, (178 31400 2.57 -0.7)
1Jy 2324-02, radec J2000, 23:26:54.49, -2:02:16.5, (14 10695 2.17 -0.58 0 0 1.64 -1)
1Jy 2326-477, radec J2000, 23:29:17.60, -47:30:19.3, (800.0 5009 0.6023 -0.06424)
1Jy 2328+10, radec J2000, 23:30:40.98, 11:00:18.2, (318 31400 0.08 -0.02)
1Jy 2329-16, radec J2000, 23:31:38.71, -15:56:58.0, (408 31400 1.42 -0.39)
1Jy 2331-41, radec J2000, 23:34:26.08, -41:25:26.9, (80 8870 3.69 -0.94)
1Jy 2331-240, radec J2000, 23:33:55.27, -23:43:41.7, (408 31400 0.51 -0.15)
1Jy 2333-528, radec J2000, 23:36:12.50, -52:36:19.5, (800.0 8870 0.593 -0.1394)
1Jy 2335+26 | *3C465, radec J2000, 23:38:26.10, 27:01:14.2, (26 5000 4.1 -0.99 0 0 -2.04 -1)
1Jy 2337-334, radec J2000, 23:39:55.26, -33:10:19.9, (800.0 5009 0.7824 -0.1891)
1Jy 2344+09, radec J2000, 23:46:36.84, 9:30:45.7, (15 31400 0.9174 -0.1969)
1Jy 2345-16, radec J2000, 23:48:02.61, -16:31:12.1, (408 31400 -0.3658 0.2223)
1Jy 2351+45, radec J2000, 23:54:21.46, 45:53:04.0, (408 31400 1.141 -0.2767)
1Jy 2352+49, radec J2000, 23:55:09.46, 49:50:08.5, (408 31400 3.9 -0.88 0 0 -17 -1)
1Jy 2353-68, radec J2000, 23:56:02.27, -68:20:59.7, (800.0 8870 -0.12 0.04)
1Jy 2354-11, radec J2000, 23:57:31.24, -11:25:40.1, (800.0 2400.0 0.32 0.09 0 0 -0.01 1)
1Jy 2355-534, radec J2000, 23:57:53.50, -53:11:17.6, (800.0 5009 -1.133 0.3546)
1Jy 2356-61, radec J2000, 23:58:59.28, -60:54:57.5, (468 5009 5.19 -1.15 0 0 -3.74 -1)
